Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   4979.5 ps            _76_:     INVX8_51/Y ->     OR2X2_16/B
   5055.6 ps           _104_:     OR2X2_16/Y ->    OAI22X1_2/C
   5130.6 ps       pc_new_8_:    OAI22X1_2/Y ->     DFFSR_30/D

   clock skew at destination = 120.872
   setup at destination = 102.41

Path DFFPOSX1_328/CLK to DFFSR_29/D delay 5314.54 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4978.8 ps            _76_:     INVX8_51/Y -> NAND2X1_1078/A
   5017.6 ps            _82_: NAND2X1_1078/Y -> OAI21X1_1343/C
   5090.1 ps       pc_new_7_: OAI21X1_1343/Y ->     DFFSR_29/D

   clock skew at destination = 120.872
   setup at destination = 103.589

Path DFFPOSX1_328/CLK to DFFSR_8/D delay 5307.44 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4943.9 ps            _76_:     INVX8_51/Y ->     OR2X2_21/B
   5055.8 ps           _259_:     OR2X2_21/Y ->    OAI22X1_7/C
   5127.5 ps      pc_new_18_:    OAI22X1_7/Y ->      DFFSR_8/D

   clock skew at destination = 67.1152
   setup at destination = 112.864

Path DFFPOSX1_328/CLK to DFFSR_31/D delay 5305.22 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4979.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1086/A
   5017.5 ps           _120_: NAND2X1_1086/Y -> OAI21X1_1346/C
   5084.3 ps       pc_new_9_: OAI21X1_1346/Y ->     DFFSR_31/D

   clock skew at destination = 120.872
   setup at destination = 100.01

Path DFFPOSX1_328/CLK to DFFSR_21/D delay 5297.51 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4938.3 ps            _76_:     INVX8_51/Y -> NAND2X1_1169/A
   5016.5 ps           _438_: NAND2X1_1169/Y -> NAND2X1_1170/A
   5087.4 ps      pc_new_31_: NAND2X1_1170/Y ->     DFFSR_21/D

   clock skew at destination = 111.8
   setup at destination = 98.2839

Path DFFPOSX1_328/CLK to DFFSR_12/D delay 5295.87 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4936.4 ps            _76_:     INVX8_51/Y -> NAND2X1_1135/A
   5019.1 ps           _303_: NAND2X1_1135/Y -> OAI21X1_1388/C
   5083.3 ps      pc_new_22_: OAI21X1_1388/Y ->     DFFSR_12/D

   clock skew at destination = 111.8
   setup at destination = 100.735

Path DFFPOSX1_328/CLK to DFFSR_19/D delay 5294.73 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4937.9 ps            _76_:     INVX8_51/Y -> NAND2X1_1165/A
   5019.0 ps           _424_: NAND2X1_1165/Y -> OAI21X1_1415/C
   5082.6 ps      pc_new_29_: OAI21X1_1415/Y ->     DFFSR_19/D

   clock skew at destination = 111.8
   setup at destination = 100.299

Path DFFPOSX1_328/CLK to DFFSR_13/D delay 5291.99 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4937.4 ps            _76_:     INVX8_51/Y -> NAND2X1_1146/A
   5017.4 ps           _328_: NAND2X1_1146/Y -> OAI21X1_1390/C
   5080.3 ps      pc_new_23_: OAI21X1_1390/Y ->     DFFSR_13/D

   clock skew at destination = 111.8
   setup at destination = 99.8771

Path DFFPOSX1_328/CLK to DFFSR_9/D delay 5290.82 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4941.5 ps            _76_:     INVX8_51/Y -> NAND2X1_1125/A
   5017.2 ps           _270_: NAND2X1_1125/Y -> OAI21X1_1378/C
   5079.5 ps      pc_new_19_: OAI21X1_1378/Y ->      DFFSR_9/D

   clock skew at destination = 111.8
   setup at destination = 99.4875

Path DFFPOSX1_328/CLK to DFFSR_3/D delay 5262.61 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4804.0 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4974.9 ps            _76_:     INVX8_51/Y -> NAND2X1_1103/A
   5017.1 ps           _187_: NAND2X1_1103/Y -> OAI21X1_1360/C
   5084.1 ps      pc_new_13_: OAI21X1_1360/Y ->      DFFSR_3/D

   clock skew at destination = 67.0897
   setup at destination = 111.469

Path DFFPOSX1_328/CLK to DFFSR_25/D delay 5202.6 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
