Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y ->     OR2X2_21/B
   4231.0 ps           _259_:     OR2X2_21/Y ->    OAI22X1_7/C
   4297.8 ps      pc_new_18_:    OAI22X1_7/Y ->      DFFSR_8/D

   clock skew at destination = 53.9125
   setup at destination = 107.692

Path DFFPOSX1_905/CLK to DFFSR_29/D delay 4451.24 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1078/A
   4191.2 ps            _82_: NAND2X1_1078/Y -> OAI21X1_1343/C
   4248.9 ps       pc_new_7_: OAI21X1_1343/Y ->     DFFSR_29/D

   clock skew at destination = 110.473
   setup at destination = 91.8274

Path DFFPOSX1_905/CLK to DFFSR_31/D delay 4451.24 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1086/A
   4191.2 ps           _120_: NAND2X1_1086/Y -> OAI21X1_1346/C
   4248.9 ps       pc_new_9_: OAI21X1_1346/Y ->     DFFSR_31/D

   clock skew at destination = 110.473
   setup at destination = 91.8274

Path DFFPOSX1_905/CLK to DFFSR_21/D delay 4450.43 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1169/A
   4190.5 ps           _438_: NAND2X1_1169/Y -> NAND2X1_1170/A
   4254.3 ps      pc_new_31_: NAND2X1_1170/Y ->     DFFSR_21/D

   clock skew at destination = 106.423
   setup at destination = 89.7452

Path DFFPOSX1_905/CLK to DFFSR_9/D delay 4448.2 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1125/A
   4191.2 ps           _270_: NAND2X1_1125/Y -> OAI21X1_1378/C
   4248.9 ps      pc_new_19_: OAI21X1_1378/Y ->      DFFSR_9/D

   clock skew at destination = 106.423
   setup at destination = 92.8309

Path DFFPOSX1_905/CLK to DFFSR_13/D delay 4448.2 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1146/A
   4191.2 ps           _328_: NAND2X1_1146/Y -> OAI21X1_1390/C
   4248.9 ps      pc_new_23_: OAI21X1_1390/Y ->     DFFSR_13/D

   clock skew at destination = 106.423
   setup at destination = 92.8309

Path DFFPOSX1_905/CLK to DFFSR_19/D delay 4448.2 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1165/A
   4191.2 ps           _424_: NAND2X1_1165/Y -> OAI21X1_1415/C
   4248.9 ps      pc_new_29_: OAI21X1_1415/Y ->     DFFSR_19/D

   clock skew at destination = 106.423
   setup at destination = 92.8309

Path DFFPOSX1_905/CLK to DFFSR_12/D delay 4448.2 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1135/A
   4191.2 ps           _303_: NAND2X1_1135/Y -> OAI21X1_1388/C
   4248.9 ps      pc_new_22_: OAI21X1_1388/Y ->     DFFSR_12/D

   clock skew at destination = 106.423
   setup at destination = 92.8309

Path DFFPOSX1_905/CLK to DFFSR_3/D delay 4414.38 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->     INVX8_51/A
   4110.7 ps            _76_:     INVX8_51/Y -> NAND2X1_1103/A
   4191.2 ps           _187_: NAND2X1_1103/Y -> OAI21X1_1360/C
   4248.9 ps      pc_new_13_: OAI21X1_1360/Y ->      DFFSR_3/D

   clock skew at destination = 61.9926
   setup at destination = 103.444

Path DFFPOSX1_905/CLK to DFFSR_23/D delay 4358.53 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
